         2020542 function calls (1995234 primitive calls) in 3.324 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      186    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
       14    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:223(vstack)
      173    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:352(is_datetime64tz_dtype)
     4433    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2672(<genexpr>)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/generic.py:353(_indexed_output_to_ndframe)
     1456    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:233(is_single_block)
     1705    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/ma/core.py:1362(getmask)
     3169    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
        1    0.001    0.001    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1334(sorted_data)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:257(decons_obs_group_ids)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:235(_decons_group_index)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:3955(__setitem__)
     2941    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:857(axes)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11945(min)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1589(__repr__)
       32    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:666(_parse)
      295    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:266(is_dict_like)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11357(min)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1585(_get_level_lengths)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:348(_get_columns_to_convert)
     1105    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      103    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:55(_any)
        7    0.000    0.000    0.002    0.000 <frozen codecs>:319(decode)
       23    0.000    0.000    0.002    0.000 {method 'max' of 'numpy.ndarray' objects}
     1449    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:323(should_store)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4164(_set_item)
     1818    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:139(iloc)
      255    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:393(is_timedelta64_dtype)
     6747    0.002    0.000    0.002    0.000 {pandas._libs.lib.is_iterator}
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:184(construct_metadata)
        2    0.002    0.001    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:88(__init__)
       16    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:821(_set_axis)
       23    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
     1450    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:278(loc)
      467    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:690(_simple_new)
        7    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
     1449    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2185(_ensure_iterable_column_indexer)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/alert.py:91(info)
    22/16    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:141(__exit__)
    12147    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:324(ndim)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:1795(safe_sort)
        5    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(delete)
      395    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1539(_validate_integer)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1252(format_array)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1628(to_string)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:2431(_items_overlap_with_suffix)
     1594    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1422(sanitize_to_nanoseconds)
       35    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:460(array_equivalent)
     1804    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/construction.py:733(_maybe_repeat)
        9    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/widgets.py:167(register_widget_from_metadata)
     1449    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2612(is_nested_tuple)
      224    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5564(<genexpr>)
        2    0.001    0.001    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:192(emit_warning)
        1    0.000    0.000    0.002    0.002 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3437(intersection)
     1478    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:313(is_null_slice)
     1507    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:899(_validate_key_length)
      339    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5356(_getitem_slice)
      227    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:543(empty)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:638(_get_comb_axis)
       17    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/app_session.py:445(_on_scriptrunner_event)
     1118    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:156(<lambda>)
      440    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:4158(<genexpr>)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11921(max)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1358(get_result)
       82    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:117(_ensure_data)
     1451    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1240(value_getitem)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:78(get_objs_combined_axis)
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:11375(max)
      139    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:742(__iter__)
      194    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:356(issubdtype)
        8    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(putmask)
        2    0.002    0.001    0.002    0.001 {method 'write_table' of 'pyarrow.lib._CRecordBatchWriter' objects}
       17    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/base_events.py:804(call_soon_threadsafe)
        2    0.002    0.001    0.002    0.001 {pyarrow.lib.schema}
        3    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:4139(_set_item_mgr)
     9859    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:633(_check_trim)
      372    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:205(current)
     3701    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     5463    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:353(flags)
      108    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:204(_get_cython_vals)
        7    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:261(_get_values)
    11340    0.002    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6569(_maybe_cast_indexer)
      207    0.001    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/warnings.py:181(_add_filter)
       44    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2381(is_unique)
       44    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:881(_engine)
        2    0.000    0.000    0.002    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:267(_get_cmap)
       96    0.000    0.000    0.002    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:565(_strptime_datetime)
      339    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:947(_ixs)
      108    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:302(_get_out_dtype)
        9    0.000    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/safe_session_state.py:50(register_widget)
       52    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:160(_consolidate_key)
      108    0.001    0.000    0.002    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:216(_obj_with_exclusions)
      228    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:356(size)
        9    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:574(register_widget)
      118    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:777(__len__)
     1464    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x104b31ec0}
        1    0.001    0.001    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:615(<listcomp>)
      115    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:197(_reconstruct_data)
       96    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/_strptime.py:309(_strptime)
        1    0.000    0.000    0.001    0.001 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3516(_intersection)
       80    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2324(<lambda>)
       18    0.000    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6285(_should_compare)
      156    0.001    0.000    0.001    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2683(__init__)
     2784    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:332(attrs)
        8    0.001    0.000    0.001    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
      216    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:585(is_dtype_equal)
      270    0.001    0.000    0.001    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/base.py:494(find)
    10875    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_float}
